OrderID,CustomerID,ProductID,Quantity,OrderDate,DeliveryZone,Status
ORD-20240529-1136,7063634kPG,PGQ-PGQ-610,1,2024-05-29,MUM,Delivered
ORD-20240811-1177,5923583qPG,TGZ-TGZ-446,11,2024-08-11,KKA,Delivered
ORD-20240405-3351,3188358fPG,HTN-HTN-240,14,2024-04-05,JPR,Delivered
ORD-20240115-455,95640943PG,CEH-CEH-266,10,2024-01-15,SRT,Pending
ORD-20240624-103,4750566gPG,GWA-GWA-662,1,2024-06-24,SRT,Delivered
ORD-20240301-7295,24089346PG,GHW-GHW-523,12,2024-03-01,MUM,Delivered
ORD-20240204-8797,79278985PG,UBS-UBS-397,1,2024-02-04,SRT,Delivered
ORD-20241020-2062,4270516xPG,QAE-QAE-753,4,2024-10-20,BPL,Pending
ORD-20240604-4665,6604456fPG,KRB-KRB-908,4,2024-06-04,NOA,Cancelled
ORD-20240610-5934,7214201rPG,XQU-XQU-738,10,2024-06-10,RJT,Pending
ORD-20240211-4242,8028929vPG,DJF-DJF-235,9,2024-02-11,GGM,Pending
ORD-20240411-69,82161528PG,JLB-JLB-727,14,2024-04-11,KKA,Cancelled
ORD-20240224-2776,21216581PG,CUC-CUC-773,11,2024-02-24,RJT,Delivered
ORD-20240612-638,8073529bPG,IZQ-IZQ-720,6,2024-06-12,GGM,Pending
ORD-20240105-4517,7131288oPG,LIW-LIW-029,10,2024-01-05,MUM,Pending
ORD-20240409-8115,79849019PG,MIG-MIG-493,2,2024-04-09,BGL,Delivered
ORD-20240228-179,2030705fPG,LFW-LFW-720,9,2024-02-28,AGA,Delivered
ORD-20231117-8828,36564520PG,BAO-BAO-990,3,2023-11-17,BNR,Delivered
ORD-20240719-230,0391982vPG,VUP-VUP-142,11,2024-07-19,THE,Delivered
ORD-20240713-9057,9477528zPG,BYX-BYX-499,1,2024-07-13,GGM,Delivered
ORD-20231202-9484,92544019PG,YZM-YZM-568,6,2023-12-02,DDN,Pending
ORD-20240913-8633,94389077PG,ZCX-ZCX-817,10,2024-09-13,KKA,Delivered
ORD-20240419-1399,3941756lPG,KFZ-KFZ-066,15,2024-04-19,GBZ,Delivered
ORD-20240720-5402,5338017zPG,ZBO-ZBO-100,10,2024-07-20,NOA,Delivered
ORD-20240717-2296,3841468oPG,AXE-AXE-271,10,2024-07-17,LKO,Cancelled
ORD-20231130-9819,6721799tPG,OZP-OZP-409,3,2023-11-30,HDB,Pending
ORD-20240603-2452,67538772PG,ZBD-ZBD-199,1,2024-06-03,BPL,Delivered
ORD-20240527-7195,75311443PG,RAF-RAF-938,1,2024-05-27,KKA,Delivered
ORD-20240407-2543,6602536bPG,JXH-JXH-282,14,2024-04-07,DLI,Pending
ORD-20240604-7056,5422969wPG,VYM-VYM-440,8,2024-06-04,LKO,Delivered
ORD-20241108-9332,17257473PG,EXZ-EXZ-055,9,2024-11-08,KKA,Delivered
ORD-20240414-3858,61690674PG,UQP-UQP-785,6,2024-04-14,KKA,Delivered
ORD-20240311-2667,45638817PG,MIW-MIW-776,5,2024-03-11,KKA,Delivered
ORD-20240107-1592,6553815hPG,QAS-QAS-503,10,2024-01-07,CNI,Pending
ORD-20240422-222,2948997gPG,OQH-OQH-390,7,2024-04-22,BNR,Pending
ORD-20240614-6831,92145390PG,XCK-XCK-265,7,2024-06-14,BGL,Cancelled
ORD-20241007-2995,61353201PG,YJE-YJE-789,7,2024-10-07,LKO,Delivered
ORD-20240527-2163,4798668ePG,CKE-CKE-997,7,2024-05-27,MUM,Delivered
ORD-20241018-5283,3854486zPG,JXT-JXT-414,7,2024-10-18,BGL,Pending
ORD-20231205-4663,97825835PG,UBC-UBC-619,8,2023-12-05,LKO,Delivered
ORD-20240512-7176,0603004vPG,EHB-EHB-342,3,2024-05-12,MUM,Pending
ORD-20240904-7120,1411122iPG,AHO-AHO-667,6,2024-09-04,MUM,Delivered
ORD-20240513-7800,4045491cPG,VHB-VHB-351,9,2024-05-13,CNI,Pending
ORD-20241112-8538,2854813PG,OSK-OSK-771,2,2024-11-12,BNR,Delivered
ORD-20231221-3603,9196028pPG,UFA-UFA-599,1,2023-12-21,NOA,Pending
ORD-20240221-1374,3100430aPG,KBM-KBM-986,3,2024-02-21,MUM,Pending
ORD-20240126-7832,21677746PG,HLF-HLF-214,7,2024-01-26,HDB,Cancelled
ORD-20240510-2177,49312111PG,XJN-XJN-661,7,2024-05-10,PTA,Delivered
ORD-20240301-4810,0275629mPG,CDI-CDI-511,10,2024-03-01,CNI,Pending
ORD-20240117-6094,3310677uPG,VKJ-VKJ-041,1,2024-01-17,THE,Cancelled
ORD-20240518-540,9478612rPG,HLR-HLR-456,6,2024-05-18,LKO,Pending
ORD-20240717-8117,14675822PG,BMB-BMB-693,4,2024-07-17,JPR,Cancelled
ORD-20240610-2900,7267503bPG,ZDC-ZDC-798,4,2024-06-10,ABD,Cancelled
ORD-20240125-7199,2439119hPG,GND-GND-861,2,2024-01-25,SRT,Cancelled
ORD-20240707-9883,0174638rPG,QVN-QVN-957,8,2024-07-07,JPR,Pending
ORD-20240224-6519,0873079uPG,YQI-YQI-102,4,2024-02-24,DDN,Delivered
ORD-20240515-954,31611247PG,CDC-CDC-904,6,2024-05-15,DLI,Delivered
ORD-20240118-3659,6804894uPG,QBX-QBX-808,13,2024-01-18,DLI,Delivered
ORD-20240719-8879,6172066fPG,IXF-IXF-886,10,2024-07-19,GGM,Pending
ORD-20240303-3577,1447049zPG,QRY-QRY-426,14,2024-03-03,BGL,Pending
ORD-20240306-3739,2339573nPG,XDN-XDN-890,13,2024-03-06,THE,Pending
ORD-20240525-2339,7792986PG,IVG-IVG-428,14,2024-05-25,SRT,Pending
ORD-20240608-38,94858704PG,VUY-VUY-339,10,2024-06-08,BGL,Delivered
ORD-20240324-5615,78238333PG,NGD-NGD-675,15,2024-03-24,DDN,Delivered
ORD-20240607-1876,7467204jPG,HQF-HQF-699,10,2024-06-07,KKA,Delivered
ORD-20231212-233,4668390nPG,AHS-AHS-181,3,2023-12-12,GGM,Delivered
ORD-20241026-7439,0747794dPG,HVW-HVW-838,14,2024-10-26,IDE,Delivered
ORD-20240111-3817,15162110PG,VWI-VWI-049,9,2024-01-11,NOA,Delivered
ORD-20240816-2377,3083606kPG,LER-LER-686,3,2024-08-16,PTA,Pending
ORD-20240919-5061,72888590PG,HLA-HLA-800,2,2024-09-19,KKA,Pending
ORD-20240514-9425,9459843cPG,BRS-BRS-801,4,2024-05-14,KKA,Delivered
ORD-20240330-7547,28350907PF,RSG-RSG-637,2,2024-03-30,DLI,Cancelled
ORD-20231203-7150,0697625sPF,LJC-LJC-162,6,2023-12-03,HDB,Pending
ORD-20240314-9174,0808403nPF,DGI-DGI-792,3,2024-03-14,LKO,Cancelled
ORD-20240205-4001,59875933PF,FXM-FXM-955,15,2024-02-05,VNI,Delivered
ORD-20241024-7334,4570170tPF,SYA-SYA-079,5,2024-10-24,NOA,Pending
ORD-20240226-6959,48831305RF,ADT-ADT-942,7,2024-02-26,CNI,Pending
ORD-20240713-7841,6974523lRF,XZN-XZN-092,10,2024-07-13,GGM,Pending
ORD-20241023-3886,85553233RF,WTJ-WTJ-275,4,2024-10-23,DDN,Delivered
ORD-20240614-6868,34599515RF,BGQ-BGQ-787,2,2024-06-14,KKA,Pending
ORD-20240607-828,9300567yRE,NKZ-NKZ-104,5,2024-06-07,GBZ,Delivered
ORD-20240629-5183,2977611dRE,BMD-BMD-117,9,2024-06-29,JPR,Delivered
ORD-20240324-939,8960357bRD,HBJ-HBJ-344,9,2024-03-24,GBZ,Delivered
ORD-20240502-7751,30300133RD,ZMR-ZMR-604,2,2024-05-02,SRT,Cancelled
ORD-20231204-4074,4031345oRD,DBA-DBA-387,13,2023-12-04,SRT,Delivered
ORD-20240530-7559,0738995hRD,ASQ-ASQ-624,8,2024-05-30,KKA,Pending
ORD-20240116-1511,72344243RD,ZIQ-ZIQ-349,2,2024-01-16,PTA,Delivered
ORD-20241015-1123,1259500fRD,MBW-MBW-837,12,2024-10-15,DLI,Pending
ORD-20240331-5006,26660588RD,CDT-CDT-151,9,2024-03-31,ABD,Delivered
ORD-20240218-929,2948516mRD,CNZ-CNZ-924,15,2024-02-18,AGA,Cancelled
ORD-20240929-3741,2903043mRD,XCG-XCG-313,15,2024-09-29,DDN,Delivered
ORD-20241005-5627,0772004pRD,PDF-PDF-648,11,2024-10-05,GGM,Delivered
ORD-20240411-2837,5233057uRD,GKZ-GKZ-517,8,2024-04-11,RJT,Delivered
ORD-20240422-6161,69644070RD,LUJ-LUJ-149,1,2024-04-22,DDN,Delivered
ORD-20240216-5990,49067339RD,LRK-LRK-814,3,2024-02-16,SRT,Pending
ORD-20240404-1755,7502670sRD,CPX-CPX-060,14,2024-04-04,RJT,Pending
ORD-20240329-8044,61147773RD,BVO-BVO-135,1,2024-03-29,THE,Pending
ORD-20240113-7921,75157414RD,TLX-TLX-838,10,2024-01-13,DDN,Pending
ORD-20241006-4772,90198605RD,OKQ-OKQ-232,6,2024-10-06,CNI,Pending
ORD-20240406-2030,1239069fRD,ENR-ENR-001,4,2024-04-06,GKR,Delivered
ORD-20240724-5118,8627788mRD,COC-COC-120,11,2024-07-24,ABD,Pending
ORD-20240727-517,2483801rRD,VTW-VTW-946,4,2024-07-27,JPR,Delivered
ORD-20240509-1750,4934133lRD,GVX-GVX-843,6,2024-05-09,THE,Pending
ORD-20240624-6275,2893879RD,ZBP-ZBP-860,12,2024-06-24,MUM,Delivered
ORD-20231225-8884,3324037bRD,MIY-MIY-493,14,2023-12-25,MUM,Delivered
ORD-20240106-4453,0987821mRD,SII-SII-762,5,2024-01-06,BNR,Delivered
ORD-20240925-5478,9929340lRD,TPM-TPM-514,15,2024-09-25,KKA,Pending
ORD-20240928-9835,231271RD,EBA-EBA-620,3,2024-09-28,CNI,Cancelled
ORD-20240208-7126,1874122wRD,PXX-PXX-096,3,2024-02-08,RJT,Delivered
ORD-20231227-2003,5797942gRD,EDB-EDB-666,10,2023-12-27,PTA,Cancelled
ORD-20240308-7023,1309578uRD,TZM-TZM-474,15,2024-03-08,DLI,Delivered
ORD-20240503-9074,2007647iRD,XPM-XPM-431,13,2024-05-03,GBZ,Pending
ORD-20240326-4496,8889479RD,BFY-BFY-281,8,2024-03-26,SRT,Pending
ORD-20241111-9672,34027202RD,VGX-VGX-814,12,2024-11-11,BPL,Delivered
ORD-20240317-9179,8156216eRD,NRO-NRO-556,11,2024-03-17,VNI,Delivered
ORD-20240929-1183,3594754bRD,MOX-MOX-309,8,2024-09-29,PTA,Pending
ORD-20240516-30,7966237sSD,AME-AME-753,12,2024-05-16,IDE,Delivered
ORD-20240710-6818,4720271mSD,NLP-NLP-699,14,2024-07-10,IDE,Cancelled
ORD-20240402-4898,3070659dSD,KNZ-KNZ-469,9,2024-04-02,DLI,Delivered
ORD-20240122-2401,97514091SD,FTV-FTV-645,13,2024-01-22,CNI,Delivered
ORD-20231211-9536,3547096kSD,MEC-MEC-927,11,2023-12-11,PUN,Pending
ORD-20241005-8127,67455656SD,DXF-DXF-164,10,2024-10-05,KKA,Pending
ORD-20240927-7788,45874467SD,VJV-VJV-034,1,2024-09-27,HDB,Delivered
ORD-20240629-1510,89915696SD,AHU-AHU-023,7,2024-06-29,LKO,Pending
ORD-20241103-6052,91197213SD,IKH-IKH-394,3,2024-11-03,BPL,Delivered
ORD-20240711-5139,959661SD,FVV-FVV-456,9,2024-07-11,DDN,Delivered
ORD-20240601-8329,8579178ySD,FYM-FYM-289,1,2024-06-01,ABD,Delivered
ORD-20240817-7934,28856310SD,SRF-SRF-795,1,2024-08-17,ABD,Delivered
ORD-20240901-5150,0000732mSD,NES-NES-625,9,2024-09-01,SRT,Delivered
ORD-20241103-7414,8655520bSD,WHX-WHX-536,4,2024-11-03,SRT,Delivered
ORD-20240623-3285,2789768sSD,XAY-XAY-051,5,2024-06-23,GBZ,Delivered
ORD-20240720-4045,42964390SD,OFY-OFY-410,12,2024-07-20,GBZ,Pending
ORD-20240806-7039,5772365wSD,VTZ-VTZ-421,3,2024-08-06,DDN,Delivered
ORD-20240925-6912,9810311nSD,THO-THO-830,12,2024-09-25,BPL,Delivered
ORD-20240706-9356,7776507eSD,TNS-TNS-974,2,2024-07-06,JPR,Delivered
ORD-20240601-9725,9024818sSD,JZR-JZR-178,5,2024-06-01,RJT,Delivered
ORD-20240624-378,6790724cSD,CMY-CMY-815,3,2024-06-24,SRT,Delivered
ORD-20240306-4897,32148929SD,CBL-CBL-187,4,2024-03-06,SRT,Delivered
ORD-20241022-5652,2339360gSD,GEA-GEA-121,3,2024-10-22,CNI,Delivered
ORD-20240509-1490,20228893SD,IQS-IQS-467,11,2024-05-09,GGM,Delivered
ORD-20240227-6508,5851304gSD,RAI-RAI-421,9,2024-02-27,KKA,Delivered
ORD-20240629-5834,8133883kSD,HCA-HCA-564,4,2024-06-29,THE,Pending
ORD-20240308-2392,61066045SD,IDT-IDT-178,8,2024-03-08,MUM,Delivered
ORD-20231208-3474,5193852iSD,YRZ-YRZ-565,5,2023-12-08,BNR,Delivered
ORD-20241105-4711,79224109SD,ADU-ADU-097,8,2024-11-05,AGA,Delivered
ORD-20240613-3341,3803037cSD,BCS-BCS-966,1,2024-06-13,IDE,Delivered
ORD-20240825-2484,58053243SD,MRD-MRD-950,11,2024-08-25,DLI,Delivered
ORD-20240116-7134,5440605pSD,EVS-EVS-351,4,2024-01-16,SRT,Pending
ORD-20240101-755,8105443nSD,UYP-UYP-126,14,2024-01-01,BPL,Pending
ORD-20240908-9439,9709739dSD,LIL-LIL-210,4,2024-09-08,AGA,Delivered
ORD-20231224-3330,7646450pSD,CVY-CVY-742,7,2023-12-24,PUN,Delivered
ORD-20240129-2369,2456473fSD,SMM-SMM-144,10,2024-01-29,IDE,Delivered
ORD-20240102-7724,7409534vSD,KKO-KKO-597,15,2024-01-02,AGA,Cancelled
ORD-20241010-2221,2531967kSD,GPM-GPM-975,9,2024-10-10,IDE,Delivered
ORD-20240908-1666,31511134SD,KUH-KUH-845,10,2024-09-08,ATR,Delivered
ORD-20240905-9389,19288179SD,NQM-NQM-357,6,2024-09-05,LKO,Delivered
ORD-20240203-4648,1232084gSD,NZN-NZN-625,10,2024-02-03,PTA,Delivered
ORD-20240213-6779,7893909gSD,DFP-DFP-798,2,2024-02-13,DDN,Delivered
ORD-20231231-9281,1811484jSD,AEG-AEG-624,12,2023-12-31,CNI,Cancelled
ORD-20241003-4495,9886268cSD,STS-STS-217,4,2024-10-03,HDB,Delivered
ORD-20240815-7498,5253255cSD,IZC-IZC-299,10,2024-08-15,BNR,Delivered
ORD-20240721-7931,1122292oSD,QPK-QPK-496,13,2024-07-21,PUN,Delivered
ORD-20240812-2988,27080158SC,KIP-KIP-952,6,2024-08-12,ATR,Cancelled
ORD-20240519-4950,4651040qSC,JPS-JPS-159,7,2024-05-19,KKA,Pending
ORD-20240411-9695,3258722kSC,PQQ-PQQ-380,15,2024-04-11,GBZ,Delivered
ORD-20240801-3149,3138204aSC,TPR-TPR-785,4,2024-08-01,DLI,Delivered
ORD-20240901-4969,8979881SC,CTP-CTP-080,7,2024-09-01,ABD,Delivered
ORD-20231225-7225,6272676gSC,LJQ-LJQ-118,1,2023-12-25,SRT,Delivered
ORD-20231127-8042,1123369SC,VFE-VFE-816,10,2023-11-27,SRT,Delivered
ORD-20231119-7114,1958203lSC,OSU-OSU-122,5,2023-11-19,GGM,Delivered
ORD-20240811-6612,7347777bSC,XRX-XRX-841,13,2024-08-11,KKA,Delivered
ORD-20240308-1167,71630878SC,XLX-XLX-418,8,2024-03-08,VNI,Pending
ORD-20240607-2668,22829875SC,OSV-OSV-686,10,2024-06-07,SRT,Delivered
ORD-20241026-4691,2598736hSC,UUC-UUC-960,6,2024-10-26,HDB,Delivered
ORD-20240316-32,5675245kSC,WNX-WNX-353,15,2024-03-16,ATR,Pending
ORD-20240903-4475,6087528bSC,DCL-DCL-218,11,2024-09-03,DLI,Cancelled
ORD-20240530-2364,7067135qSC,EFJ-EFJ-491,4,2024-05-30,BGL,Delivered
ORD-20240305-4794,95252960SC,KBP-KBP-930,12,2024-03-05,GGM,Pending
ORD-20240721-5729,8743337vSC,EGN-EGN-192,13,2024-07-21,HDB,Delivered
ORD-20240625-6273,0362240gSC,MNF-MNF-255,9,2024-06-25,BNR,Cancelled
ORD-20240614-2367,4125238vSC,DDJ-DDJ-743,5,2024-06-14,GBZ,Delivered
ORD-20241027-1289,0648426bSC,JQT-JQT-882,4,2024-10-27,GKR,Delivered
ORD-20241114-849,5452188hSC,IXC-IXC-001,2,2024-11-14,BPL,Delivered
ORD-20241019-2528,45275095SC,OZO-OZO-722,13,2024-10-19,ABD,Delivered
ORD-20240117-3027,0577540cSC,HVO-HVO-310,13,2024-01-17,NOA,Delivered
ORD-20241011-4432,76029185SC,LHB-LHB-714,10,2024-10-11,GGM,Delivered
ORD-20240319-4158,3034177fSC,YRW-YRW-107,14,2024-03-19,PTA,Delivered
ORD-20241014-8992,6019220qSC,YIB-YIB-210,7,2024-10-14,LKO,Delivered
ORD-20231213-2595,74707932TC,ZMQ-ZMQ-685,9,2023-12-13,THE,Delivered
ORD-20241013-5071,8309211fTC,QDS-QDS-649,6,2024-10-13,HDB,Delivered
ORD-20240325-7517,6024407fTC,MPK-MPK-135,9,2024-03-25,DLI,Delivered
ORD-20240315-5759,8807188mTC,MQX-MQX-870,15,2024-03-15,AGA,Pending
ORD-20241015-3102,5062186rTC,ZEY-ZEY-240,7,2024-10-15,AGA,Delivered
ORD-20240504-7796,9220067nTC,GNS-GNS-281,9,2024-05-04,THE,Delivered
ORD-20240115-6626,4782956eTC,BTF-BTF-860,11,2024-01-15,GBZ,Cancelled
ORD-20240608-5498,9910327gTC,ZIZ-ZIZ-082,3,2024-06-08,BGL,Delivered
ORD-20241003-8792,4616869rTC,JVL-JVL-261,11,2024-10-03,IDE,Pending
ORD-20240718-7529,18572070TC,IEW-IEW-182,7,2024-07-18,KKA,Delivered
ORD-20240117-3744,0803901kTC,CDW-CDW-611,15,2024-01-17,THE,Pending
ORD-20240510-5768,47905270TC,KBA-KBA-060,10,2024-05-10,PUN,Pending
ORD-20240426-7670,89783894TC,MKI-MKI-045,7,2024-04-26,KKA,Delivered
ORD-20240720-616,2416259wTC,ISW-ISW-485,8,2024-07-20,MUM,Delivered
ORD-20240706-2342,48588249TC,QGQ-QGQ-617,12,2024-07-06,BPL,Pending
ORD-20240207-6315,4243740yTC,DWZ-DWZ-641,7,2024-02-07,CNI,Delivered
ORD-20240909-7151,8099898rTC,LDB-LDB-185,2,2024-09-09,AGA,Pending
ORD-20240101-5748,65803245TC,OAT-OAT-623,1,2024-01-01,ABD,Delivered
ORD-20240422-2433,6257893dTC,NAL-NAL-216,1,2024-04-22,DLI,Delivered
ORD-20241027-6092,44812234TC,FDJ-FDJ-680,2,2024-10-27,JPR,Delivered
ORD-20231211-3922,88720612TC,DRX-DRX-386,3,2023-12-11,SRT,Delivered
ORD-20240921-4492,2662418eTC,YWG-YWG-802,14,2024-09-21,PTA,Cancelled
ORD-20231203-1119,0138013gTC,DVV-DVV-454,14,2023-12-03,KKA,Cancelled
ORD-20240619-9509,8323341qTC,RTF-RTF-047,11,2024-06-19,BPL,Delivered
ORD-20240521-4298,7340007aTC,MOF-MOF-277,5,2024-05-21,GGM,Delivered
ORD-20240518-4741,4844866yTC,FHV-FHV-480,7,2024-05-18,GBZ,Pending
ORD-20240622-5344,3145129hTC,OVX-OVX-607,8,2024-06-22,GKR,Delivered
ORD-20231125-462,33497131TC,JLT-JLT-794,8,2023-11-25,GKR,Pending
ORD-20240409-4181,74637390TB,FSD-FSD-347,7,2024-04-09,HDB,Pending
ORD-20231210-6120,9713588kTB,DZY-DZY-570,9,2023-12-10,BGL,Cancelled
ORD-20240603-2599,1009667fTB,VHL-VHL-526,14,2024-06-03,CNI,Pending
ORD-20240212-1728,33183481TB,WZH-WZH-023,9,2024-02-12,DDN,Delivered
ORD-20240716-3287,9463364aTB,DHQ-DHQ-145,10,2024-07-16,IDE,Delivered
ORD-20240119-9717,2020340wTB,JEW-JEW-044,12,2024-01-19,GBZ,Delivered
ORD-20231201-1057,7893979sTB,OUC-OUC-436,3,2023-12-01,ATR,Delivered
ORD-20240206-9190,8300322rTB,ZKW-ZKW-306,8,2024-02-06,DLI,Delivered
ORD-20240611-7716,4242017jTB,UWU-UWU-764,7,2024-06-11,GKR,Delivered
ORD-20240520-506,7372313rTB,HJY-HJY-627,3,2024-05-20,PUN,Pending
ORD-20240714-2448,5172954aTB,KGS-KGS-649,11,2024-07-14,ATR,Cancelled
ORD-20240411-2542,5943745lTB,HQM-HQM-416,8,2024-04-11,BNR,Pending
ORD-20240505-7301,6426788aTB,ASU-ASU-355,9,2024-05-05,BNR,Pending
ORD-20240530-1184,98097665TB,PYY-PYY-932,4,2024-05-30,PUN,Delivered
ORD-20240321-8851,0986182eTB,VYP-VYP-581,14,2024-03-21,HDB,Cancelled
ORD-20241013-3874,6092470bTB,PYU-PYU-472,6,2024-10-13,CNI,Delivered
ORD-20240420-6836,6225766rTB,MHF-MHF-676,11,2024-04-20,BNR,Delivered
ORD-20240416-6770,2804242cTB,UJZ-UJZ-265,5,2024-04-16,CNI,Delivered
ORD-20240516-9310,2752113mTB,MJJ-MJJ-023,3,2024-05-16,LKO,Pending
ORD-20240803-9753,89884770TB,QKW-QKW-189,13,2024-08-03,AGA,Cancelled
ORD-20231129-7766,13677630TB,SBJ-SBJ-516,9,2023-11-29,THE,Delivered
ORD-20240217-8201,1583701mTB,EHR-EHR-767,11,2024-02-17,BPL,Delivered
ORD-20240823-8441,8037769pTB,MEI-MEI-132,4,2024-08-23,LKO,Pending
ORD-20241109-8427,4258250uTB,HAM-HAM-906,5,2024-11-09,IDE,Delivered
ORD-20240411-5039,8668211gTB,RHK-RHK-376,1,2024-04-11,GGM,Delivered
ORD-20240811-9193,4157746eTB,YRH-YRH-127,13,2024-08-11,ATR,Delivered
ORD-20240717-601,7388704jTB,MQI-MQI-239,4,2024-07-17,AGA,Pending
ORD-20240220-4709,25898377TB,WUI-WUI-285,14,2024-02-20,VNI,Delivered
ORD-20241105-4409,7081024mTB,EIP-EIP-198,7,2024-11-05,BGL,Delivered
ORD-20240103-4220,3665050vTB,NKO-NKO-359,10,2024-01-03,LKO,Delivered
ORD-20240429-1847,1460497lTB,NUM-NUM-660,1,2024-04-29,NOA,Pending
ORD-20241023-6389,5529679qTB,LDO-LDO-317,5,2024-10-23,HDB,Delivered
ORD-20240613-4939,3996723wTB,EMA-EMA-503,6,2024-06-13,ATR,Delivered
ORD-20241024-4027,39119875TB,NYK-NYK-280,10,2024-10-24,AGA,Pending
ORD-20240517-2223,8849248vTB,XKJ-XKJ-356,12,2024-05-17,NOA,Pending
ORD-20240403-5425,7375697iTB,IUI-IUI-198,1,2024-04-03,NOA,Delivered
ORD-20240623-8718,0389871lTB,KOT-KOT-153,9,2024-06-23,GGM,Cancelled
ORD-20240506-8855,6830751uTB,OQM-OQM-877,12,2024-05-06,IDE,Pending
ORD-20231219-720,5297662qTB,HYY-HYY-628,8,2023-12-19,HDB,Pending
ORD-20240708-5369,0882257pTB,SZT-SZT-566,14,2024-07-08,ABD,Delivered
ORD-20241029-4187,5046905vTB,XVW-XVW-242,5,2024-10-29,LKO,Delivered
ORD-20240218-4399,7961095hTB,PRY-PRY-274,7,2024-02-18,SRT,Pending
ORD-20240401-6595,18999098TB,WFP-WFP-127,8,2024-04-01,HDB,Pending
ORD-20240308-6718,5092308aTB,UCJ-UCJ-872,5,2024-03-08,KKA,Pending
ORD-20240323-5332,1034028aTB,DLG-DLG-196,9,2024-03-23,DDN,Pending
ORD-20241115-1314,2467319sTB,QVL-QVL-001,8,2024-11-15,BPL,Delivered
ORD-20231231-6357,3966373wTB,MDT-MDT-668,5,2023-12-31,KKA,Delivered
ORD-20240425-2364,8014723bTB,IGA-IGA-425,13,2024-04-25,NOA,Delivered
ORD-20240321-2179,3089472mTB,CCD-CCD-796,1,2024-03-21,GGM,Delivered
ORD-20241101-3885,1282770dTB,KMO-KMO-737,6,2024-11-01,LKO,Delivered
ORD-20240704-1801,4541642lTB,DFQ-DFQ-038,15,2024-07-04,LKO,Delivered
ORD-20240920-8948,5919653zTB,QRD-QRD-911,4,2024-09-20,KKA,Delivered
ORD-20240811-5313,1662778aTB,HAN-HAN-873,8,2024-08-11,AGA,Delivered
ORD-20241019-9526,44552347TB,TCY-TCY-275,14,2024-10-19,VNI,Delivered
ORD-20241015-1082,2635842rTB,RST-RST-936,6,2024-10-15,ABD,Pending
ORD-20240407-9260,9700013xTB,SHY-SHY-875,2,2024-04-07,NOA,Pending
ORD-20231214-6242,2818293mTB,NIB-NIB-633,6,2023-12-14,JPR,Delivered
ORD-20240103-3228,1221766qUB,DPG-DPG-906,14,2024-01-03,ATR,Delivered
ORD-20231129-3080,41573909UB,NSH-NSH-354,3,2023-11-29,IDE,Delivered
ORD-20240422-6339,7191958vUB,VFX-VFX-853,13,2024-04-22,DLI,Delivered
ORD-20240507-9294,6183371xUB,TSO-TSO-854,8,2024-05-07,VNI,Delivered
ORD-20240317-1933,1662214xUB,APL-APL-934,15,2024-03-17,IDE,Pending
ORD-20240911-101,1532122UB,NVY-NVY-981,1,2024-09-11,MUM,Pending
ORD-20240226-8960,4695906uVB,URY-URY-136,2,2024-02-26,RJT,Delivered
ORD-20241025-4059,7934142gVB,WWW-WWW-650,9,2024-10-25,GBZ,Delivered
ORD-20241115-3818,6036583qVB,VHJ-VHJ-162,11,2024-11-15,JPR,Delivered
ORD-20241024-1705,1316327cVB,EKU-EKU-820,12,2024-10-24,NOA,Delivered
ORD-20240815-6943,65356409VB,REK-REK-699,9,2024-08-15,LKO,Delivered
ORD-20240518-769,91674550VB,LWS-LWS-600,11,2024-05-18,PTA,Delivered
ORD-20240902-9038,5305450sVB,SNV-SNV-911,2,2024-09-02,IDE,Delivered
ORD-20240313-288,5379264wVB,DEF-DEF-936,14,2024-03-13,GGM,Pending
ORD-20241003-6533,23715586VB,CGB-CGB-361,2,2024-10-03,PTA,Delivered
ORD-20240114-1674,5346953bVB,XQN-XQN-505,13,2024-01-14,DDN,Delivered
ORD-20240627-142,1300067qVB,UWY-UWY-122,3,2024-06-27,KKA,Delivered
ORD-20240925-2727,3396939nVB,AED-AED-984,10,2024-09-25,JPR,Delivered
ORD-20240312-5933,7199043sVB,YAH-YAH-030,14,2024-03-12,BGL,Pending
ORD-20240515-4584,4923115kVB,UOE-UOE-544,1,2024-05-15,PUN,Delivered
ORD-20231206-8890,42555361VB,JAB-JAB-785,8,2023-12-06,ABD,Pending
ORD-20241024-7836,5882104yVB,CUV-CUV-512,8,2024-10-24,BGL,Delivered
ORD-20240414-360,7071563yVB,SUS-SUS-067,9,2024-04-14,BGL,Delivered
ORD-20240422-6501,0711018cVB,HMC-HMC-429,7,2024-04-22,GBZ,Delivered
ORD-20240726-3885,5056624fVB,QZH-QZH-784,10,2024-07-26,CNI,Pending
ORD-20240916-6293,1179902yVB,UCV-UCV-878,4,2024-09-16,BGL,Cancelled
ORD-20240225-4903,1636797nVB,ZGC-ZGC-076,4,2024-02-25,HDB,Delivered
ORD-20241024-8396,0752461eVB,FWA-FWA-992,15,2024-10-24,PTA,Pending
ORD-20240606-836,5879903cVB,YTV-YTV-455,15,2024-06-06,LKO,Delivered
ORD-20241026-3634,9006691sVB,SWR-SWR-521,7,2024-10-26,CNI,Delivered
ORD-20240126-9692,3137811tVB,KWE-KWE-874,5,2024-01-26,RJT,Delivered
ORD-20231129-758,0062184fVB,HJS-HJS-410,3,2023-11-29,BPL,Delivered
